TaskId,JobId,CategoryId,ParentTasks,ChildTasks,ComputeDuration
239,11,13,"[[234, 46]]","[[240, 18], [241, 18], [242, 18], [243, 18], [244, 18], [245, 18], [246, 18], [247, 18], [248, 18]]",76
240,11,14,"[[239, 18]]",[],30
241,11,14,"[[239, 18]]",[],30
242,11,14,"[[239, 18]]",[],30
243,11,14,"[[239, 18]]",[],30
244,11,14,"[[239, 18]]",[],30
245,11,14,"[[239, 18]]",[],30
246,11,14,"[[239, 18]]",[],30
247,11,14,"[[239, 18]]",[],30
248,11,14,"[[239, 18]]",[],30
249,12,10,[],"[[250, 3], [251, 3]]",27
250,12,11,"[[249, 3]]","[[252, 29]]",24
251,12,11,"[[249, 3]]","[[253, 29]]",24
252,12,12,"[[250, 29]]","[[254, 6]]",46
253,12,12,"[[251, 29]]","[[255, 6]]",46
254,12,13,"[[252, 6]]","[[256, 41]]",19
255,12,13,"[[253, 6]]","[[257, 41]]",19
256,12,14,"[[254, 41]]","[[258, 3]]",120
257,12,14,"[[255, 41]]","[[259, 3]]",120
258,12,15,"[[256, 3]]",[],10
259,12,15,"[[257, 3]]",[],10
260,13,10,[],"[[261, 9]]",27
261,13,11,"[[260, 9]]","[[262, 26]]",24
262,13,12,"[[261, 26]]","[[263, 17]]",46
263,13,13,"[[262, 17]]","[[264, 23]]",19
264,13,14,"[[263, 23]]","[[265, 16]]",60
265,13,15,"[[264, 16]]","[[266, 12]]",10
266,13,16,"[[265, 12]]","[[267, 23]]",16
267,13,17,"[[266, 23]]","[[268, 46]]",46
268,13,18,"[[267, 46]]",[],76
269,14,34,[],"[[271, 21], [275, 2]]",17
270,14,35,[],"[[272, 21], [278, 2]]",15
271,14,36,"[[269, 21]]","[[274, 2], [273, 2]]",12
272,14,36,"[[270, 21]]","[[277, 2], [276, 2]]",12
273,14,37,"[[271, 2]]","[[279, 17]]",15
274,14,38,"[[271, 2]]","[[280, 17]]",19
275,14,39,"[[269, 2]]","[[281, 17]]",16
276,14,37,"[[272, 2]]","[[282, 17]]",15
277,14,38,"[[272, 2]]","[[283, 17]]",19
278,14,39,"[[270, 2]]","[[284, 17]]",16
279,14,40,"[[273, 17]]",[],29
280,14,40,"[[274, 17]]",[],29
281,14,40,"[[275, 17]]",[],29
282,14,40,"[[276, 17]]",[],29
283,14,40,"[[277, 17]]",[],29
284,14,40,"[[278, 17]]",[],29
285,15,2,[],"[[288, 30]]",19
286,15,2,[],"[[288, 30]]",19
287,15,2,[],"[[288, 30]]",19
288,15,8,"[[285, 30], [286, 30], [287, 30]]","[[289, 47]]",225
289,15,7,"[[288, 47]]","[[290, 12], [291, 12], [292, 12]]",24
290,15,6,"[[289, 12]]","[[293, 23]]",14
291,15,6,"[[289, 12]]","[[294, 18]]",14
292,15,6,"[[289, 12]]","[[295, 11]]",14
293,15,2,"[[290, 23]]","[[296, 22]]",38
294,15,2,"[[291, 18]]","[[296, 22]]",19
295,15,2,"[[292, 11]]","[[296, 22]]",19
296,15,8,"[[293, 22], [294, 22], [295, 22]]","[[297, 14]]",150
297,15,7,"[[296, 14]]","[[298, 49], [299, 49], [300, 49]]",6
298,15,6,"[[297, 49]]","[[301, 6]]",56
299,15,6,"[[297, 49]]","[[302, 29]]",56
300,15,6,"[[297, 49]]","[[303, 45]]",56
301,15,2,"[[298, 6]]","[[304, 45]]",19
302,15,2,"[[299, 29]]","[[304, 45]]",38
303,15,2,"[[300, 45]]","[[304, 45]]",76
304,15,8,"[[301, 45], [302, 45], [303, 45]]","[[305, 38]]",325
305,15,7,"[[304, 38]]","[[306, 20], [307, 20], [308, 20]]",18
306,15,6,"[[305, 20]]","[[309, 49]]",28
307,15,6,"[[305, 20]]","[[310, 4]]",28
308,15,6,"[[305, 20]]","[[311, 20]]",28
309,15,2,"[[306, 49]]","[[312, 23]]",76
310,15,2,"[[307, 4]]","[[312, 23]]",19
311,15,2,"[[308, 20]]","[[312, 23]]",38
312,15,8,"[[309, 23], [310, 23], [311, 23]]","[[313, 41]]",150
313,15,7,"[[312, 41]]","[[314, 13], [315, 13], [316, 13]]",24
314,15,6,"[[313, 13]]","[[317, 11]]",14
315,15,6,"[[313, 13]]","[[318, 33]]",14
316,15,6,"[[313, 13]]","[[319, 39]]",14
317,15,2,"[[314, 11]]","[[320, 14]]",19
318,15,2,"[[315, 33]]","[[320, 14]]",57
319,15,2,"[[316, 39]]","[[320, 14]]",57
320,15,8,"[[317, 14], [318, 14], [319, 14]]","[[321, 3]]",100
321,15,7,"[[320, 3]]","[[322, 50], [323, 50], [324, 50]]",6
322,15,6,"[[321, 50]]",[],70
323,15,6,"[[321, 50]]",[],70
324,15,6,"[[321, 50]]",[],70
325,16,6,[],"[[330, 25], [331, 25], [332, 25]]",14
326,16,6,[],"[[330, 27], [331, 27], [332, 27]]",14
327,16,6,[],"[[330, 30], [331, 30], [332, 30]]",14
328,16,6,[],"[[330, 17], [331, 17], [332, 17]]",14
329,16,6,[],"[[330, 8], [331, 8], [332, 8]]",14
330,16,8,"[[325, 25], [326, 27], [327, 30], [328, 17], [329, 8]]","[[333, 39]]",250
331,16,8,"[[325, 25], [326, 27], [327, 30], [328, 17], [329, 8]]","[[333, 39]]",250
332,16,8,"[[325, 25], [326, 27], [327, 30], [328, 17], [329, 8]]","[[333, 39]]",250
333,16,4,"[[330, 39], [331, 39], [332, 39]]","[[334, 21]]",209
334,16,3,"[[333, 21]]","[[335, 30], [336, 30], [337, 30]]",54
335,16,9,"[[334, 30]]","[[338, 14]]",36
336,16,9,"[[334, 30]]","[[338, 14]]",36
337,16,9,"[[334, 30]]","[[338, 14]]",36
338,16,3,"[[335, 14], [336, 14], [337, 14]]","[[339, 41]]",108
339,16,6,"[[338, 41]]","[[340, 42], [341, 42], [342, 42]]",56
340,16,7,"[[339, 42]]","[[343, 6], [363, 7]]",24
341,16,7,"[[339, 42]]","[[343, 37], [364, 20]]",24
342,16,7,"[[339, 42]]","[[343, 14], [365, 4]]",24
343,16,3,"[[340, 6], [341, 37], [342, 14]]","[[344, 39], [362, 39]]",135
344,16,7,"[[343, 39]]","[[345, 11], [346, 11], [347, 11]]",18
345,16,4,"[[344, 11]]","[[348, 36], [349, 36], [350, 36], [351, 36], [352, 36], [358, 3]]",19
346,16,4,"[[344, 11]]","[[348, 7], [349, 7], [350, 7], [351, 7], [352, 7], [359, 1]]",19
347,16,4,"[[344, 11]]","[[348, 33], [349, 33], [350, 33], [351, 33], [352, 33], [360, 7]]",19
348,16,9,"[[345, 36], [346, 7], [347, 33]]","[[353, 26]]",84
349,16,9,"[[345, 36], [346, 7], [347, 33]]","[[354, 29]]",84
350,16,9,"[[345, 36], [346, 7], [347, 33]]","[[355, 10]]",84
351,16,9,"[[345, 36], [346, 7], [347, 33]]","[[356, 5]]",84
352,16,9,"[[345, 36], [346, 7], [347, 33]]","[[357, 10]]",84
353,16,6,"[[348, 26]]","[[358, 32], [359, 32], [360, 32]]",28
354,16,6,"[[349, 29]]","[[358, 1], [359, 1], [360, 1]]",28
355,16,6,"[[350, 10]]","[[358, 49], [359, 49], [360, 49]]",14
356,16,6,"[[351, 5]]","[[358, 41], [359, 41], [360, 41]]",14
357,16,6,"[[352, 10]]","[[358, 42], [359, 42], [360, 42]]",14
358,16,8,"[[345, 3], [353, 32], [354, 1], [355, 49], [356, 41], [357, 42]]","[[361, 21]]",400
359,16,8,"[[346, 1], [353, 32], [354, 1], [355, 49], [356, 41], [357, 42]]","[[361, 21]]",400
360,16,8,"[[347, 7], [353, 32], [354, 1], [355, 49], [356, 41], [357, 42]]","[[361, 21]]",425
361,16,4,"[[358, 21], [359, 21], [360, 21]]","[[362, 22]]",114
362,16,3,"[[343, 39], [361, 22]]","[[363, 39], [364, 39], [365, 39]]",162
363,16,9,"[[340, 7], [362, 39]]","[[366, 48]]",48
364,16,9,"[[341, 20], [362, 39]]","[[366, 48]]",60
365,16,9,"[[342, 4], [362, 39]]","[[366, 48]]",48
366,16,3,"[[363, 48], [364, 48], [365, 48]]","[[367, 50]]",378
367,16,6,"[[366, 50]]","[[368, 28], [369, 28], [370, 28]]",70
368,16,7,"[[367, 28]]","[[371, 4], [391, 38]]",12
369,16,7,"[[367, 28]]","[[371, 18], [392, 21]]",12
370,16,7,"[[367, 28]]","[[371, 34], [393, 34]]",12
371,16,3,"[[368, 4], [369, 18], [370, 34]]","[[372, 10], [390, 38]]",135
372,16,7,"[[371, 10]]","[[373, 42], [374, 42], [375, 42]]",6
373,16,4,"[[372, 42]]","[[376, 38], [377, 38], [378, 38], [379, 38], [380, 38], [386, 26]]",76
374,16,4,"[[372, 42]]","[[376, 4], [377, 4], [378, 4], [379, 4], [380, 4], [387, 46]]",76
375,16,4,"[[372, 42]]","[[376, 45], [377, 45], [378, 45], [379, 45], [380, 45], [388, 17]]",76
376,16,9,"[[373, 38], [374, 4], [375, 45]]","[[381, 50]]",96
377,16,9,"[[373, 38], [374, 4], [375, 45]]","[[382, 1]]",96
378,16,9,"[[373, 38], [374, 4], [375, 45]]","[[383, 17]]",96
379,16,9,"[[373, 38], [374, 4], [375, 45]]","[[384, 19]]",96
380,16,9,"[[373, 38], [374, 4], [375, 45]]","[[385, 4]]",96
381,16,6,"[[376, 50]]","[[386, 40], [387, 40], [388, 40]]",70
382,16,6,"[[377, 1]]","[[386, 15], [387, 15], [388, 15]]",14
383,16,6,"[[378, 17]]","[[386, 36], [387, 36], [388, 36]]",14
384,16,6,"[[379, 19]]","[[386, 36], [387, 36], [388, 36]]",14
385,16,6,"[[380, 4]]","[[386, 20], [387, 20], [388, 20]]",14
386,16,8,"[[373, 26], [381, 40], [382, 15], [383, 36], [384, 36], [385, 20]]","[[389, 24]]",425
387,16,8,"[[374, 46], [381, 40], [382, 15], [383, 36], [384, 36], [385, 20]]","[[389, 24]]",475
388,16,8,"[[375, 17], [381, 40], [382, 15], [383, 36], [384, 36], [385, 20]]","[[389, 24]]",400
389,16,4,"[[386, 24], [387, 24], [388, 24]]","[[390, 20]]",133
390,16,3,"[[371, 38], [389, 20]]","[[391, 33], [392, 33], [393, 33]]",135
391,16,9,"[[368, 38], [390, 33]]","[[394, 48]]",84
392,16,9,"[[369, 21], [390, 33]]","[[394, 48]]",60
393,16,9,"[[370, 34], [390, 33]]","[[394, 48]]",72
394,16,3,"[[391, 48], [392, 48], [393, 48]]","[[395, 38]]",378
395,16,6,"[[394, 38]]","[[396, 9], [397, 9], [398, 9]]",42
396,16,7,"[[395, 9]]","[[399, 31], [419, 22]]",6
397,16,7,"[[395, 9]]","[[399, 13], [420, 24]]",6
398,16,7,"[[395, 9]]","[[399, 29], [421, 30]]",6
399,16,3,"[[396, 31], [397, 13], [398, 29]]","[[400, 25], [418, 6]]",189
400,16,7,"[[399, 25]]","[[401, 48], [402, 48], [403, 48]]",12
401,16,4,"[[400, 48]]","[[404, 39], [405, 39], [406, 39], [407, 39], [408, 39], [414, 29]]",76
402,16,4,"[[400, 48]]","[[404, 37], [405, 37], [406, 37], [407, 37], [408, 37], [415, 22]]",76
403,16,4,"[[400, 48]]","[[404, 2], [405, 2], [406, 2], [407, 2], [408, 2], [416, 31]]",76
404,16,9,"[[401, 39], [402, 37], [403, 2]]","[[409, 47]]",84
405,16,9,"[[401, 39], [402, 37], [403, 2]]","[[410, 34]]",84
406,16,9,"[[401, 39], [402, 37], [403, 2]]","[[411, 23]]",84
407,16,9,"[[401, 39], [402, 37], [403, 2]]","[[412, 18]]",84
408,16,9,"[[401, 39], [402, 37], [403, 2]]","[[413, 41]]",84
409,16,6,"[[404, 47]]","[[414, 29], [415, 29], [416, 29]]",56
410,16,6,"[[405, 34]]","[[414, 29], [415, 29], [416, 29]]",42
411,16,6,"[[406, 23]]","[[414, 7], [415, 7], [416, 7]]",28
412,16,6,"[[407, 18]]","[[414, 9], [415, 9], [416, 9]]",14
413,16,6,"[[408, 41]]","[[414, 32], [415, 32], [416, 32]]",56
414,16,8,"[[401, 29], [409, 29], [410, 29], [411, 7], [412, 9], [413, 32]]","[[417, 48]]",325
415,16,8,"[[402, 22], [409, 29], [410, 29], [411, 7], [412, 9], [413, 32]]","[[417, 48]]",300
416,16,8,"[[403, 31], [409, 29], [410, 29], [411, 7], [412, 9], [413, 32]]","[[417, 48]]",325
417,16,4,"[[414, 48], [415, 48], [416, 48]]","[[418, 45]]",266
418,16,3,"[[399, 6], [417, 45]]","[[419, 25], [420, 25], [421, 25]]",135
419,16,9,"[[396, 22], [418, 25]]","[[422, 26]]",48
420,16,9,"[[397, 24], [418, 25]]","[[422, 26]]",48
421,16,9,"[[398, 30], [418, 25]]","[[422, 26]]",60
422,16,3,"[[419, 26], [420, 26], [421, 26]]","[[423, 5]]",189
423,16,6,"[[422, 5]]","[[424, 12], [425, 12], [426, 12]]",14
424,16,7,"[[423, 12]]","[[427, 35], [447, 23]]",6
425,16,7,"[[423, 12]]","[[427, 15], [448, 36]]",6
426,16,7,"[[423, 12]]","[[427, 37], [449, 45]]",6
427,16,3,"[[424, 35], [425, 15], [426, 37]]","[[428, 33], [446, 35]]",216
428,16,7,"[[427, 33]]","[[429, 40], [430, 40], [431, 40]]",18
429,16,4,"[[428, 40]]","[[432, 10], [433, 10], [434, 10], [435, 10], [436, 10], [442, 48]]",76
430,16,4,"[[428, 40]]","[[432, 3], [433, 3], [434, 3], [435, 3], [436, 3], [443, 1]]",76
431,16,4,"[[428, 40]]","[[432, 32], [433, 32], [434, 32], [435, 32], [436, 32], [444, 19]]",76
432,16,9,"[[429, 10], [430, 3], [431, 32]]","[[437, 49]]",48
